Discriminator ID,Birth,Death
0,0.0,0.0,8780.0
1,1.0,6.0,8724.0
2,2.0,210.0,1960.0
3,3.0,221.0,6231.0
4,4.0,744.0,1746.0
5,5.0,759.0,8764.0
6,6.0,823.0,8578.0
7,7.0,922.0,1923.0
8,8.0,960.0,8723.0
9,9.0,998.0,8580.0
10,10.0,1593.0,2597.0
11,11.0,3581.0,5348.0
12,12.0,3582.0,5349.0
13,13.0,4026.0,5377.0
14,14.0,4049.0,5050.0
15,15.0,4066.0,8730.0
16,16.0,4113.0,5114.0
17,17.0,4201.0,8792.0
18,18.0,4362.0,5387.0
19,19.0,4906.0,5910.0
20,20.0,5447.0,6448.0
21,21.0,6827.0,8624.0
22,22.0,6828.0,8530.0
23,23.0,6866.0,8793.0
24,24.0,7601.0,8603.0
25,25.0,7603.0,8790.0
26,26.0,7607.0,8751.0
27,27.0,7714.0,12488.0
28,28.0,7842.0,11001.0
29,29.0,11488.0,28653.0
30,30.0,11518.0,12900.0
31,31.0,11533.0,40723.0
32,32.0,11580.0,12877.0
33,33.0,11702.0,12881.0
34,34.0,11735.0,12876.0
35,35.0,11787.0,12879.0
36,36.0,11790.0,44048.0
37,37.0,11873.0,12894.0
38,38.0,11884.0,12885.0
39,39.0,11902.0,37348.0
40,40.0,12578.0,13582.0
41,41.0,12840.0,13841.0
42,42.0,14295.0,15296.0
43,43.0,14477.0,15478.0
44,44.0,15096.0,17038.0
45,45.0,15098.0,17040.0
46,46.0,15133.0,17044.0
47,47.0,15648.0,23858.0
48,48.0,15699.0,16700.0
49,49.0,15721.0,17047.0
50,50.0,15722.0,17070.0
51,51.0,16038.0,17068.0
52,52.0,16052.0,17059.0
53,53.0,16064.0,17065.0
54,54.0,16688.0,17690.0
55,55.0,17608.0,18609.0
56,56.0,18693.0,20553.0
57,57.0,18698.0,20585.0
58,58.0,19151.0,37354.0
59,59.0,19229.0,20610.0
60,60.0,19490.0,20611.0
61,61.0,19595.0,20596.0
62,62.0,20354.0,23877.0
63,63.0,21931.0,24258.0
64,64.0,21934.0,24277.0
65,65.0,21963.0,24269.0
66,66.0,22580.0,24275.0
67,67.0,22609.0,24246.0
68,68.0,22680.0,24280.0
69,69.0,22750.0,23751.0
70,70.0,22751.0,23752.0
71,71.0,22752.0,23801.0
72,72.0,22772.0,23773.0
73,73.0,22801.0,24265.0
74,74.0,22814.0,23831.0
75,75.0,22827.0,23830.0
76,76.0,22920.0,33237.0
77,77.0,22950.0,40696.0
78,78.0,23235.0,24236.0
79,79.0,25510.0,28649.0
80,80.0,26506.0,27774.0
81,81.0,26513.0,27724.0
82,82.0,26541.0,27542.0
83,83.0,26565.0,40692.0
84,84.0,26582.0,28094.0
85,85.0,26607.0,27608.0
86,86.0,26633.0,27778.0
87,87.0,26651.0,27767.0
88,88.0,26694.0,27783.0
89,89.0,26757.0,27758.0
90,90.0,26783.0,38082.0
91,91.0,27139.0,28512.0
92,92.0,27337.0,28338.0
93,93.0,27478.0,28634.0
94,94.0,27499.0,28648.0
95,95.0,27505.0,28650.0
96,96.0,29621.0,30622.0
97,97.0,30319.0,31691.0
98,98.0,30814.0,33216.0
99,99.0,31174.0,33110.0
100,100.0,31193.0,33158.0
101,101.0,31617.0,33235.0
102,102.0,31636.0,33174.0
103,103.0,31689.0,32690.0
104,104.0,31698.0,32699.0
105,105.0,31731.0,33224.0
106,106.0,32175.0,33233.0
107,107.0,32201.0,33230.0
108,108.0,34444.0,40726.0
109,109.0,34445.0,37170.0
110,110.0,35368.0,37188.0
111,111.0,35396.0,44034.0
112,112.0,35423.0,36974.0
113,113.0,35479.0,37352.0
114,114.0,35540.0,37345.0
115,115.0,35543.0,37353.0
116,116.0,35971.0,37293.0
117,117.0,36049.0,40729.0
118,118.0,36061.0,44051.0
119,119.0,36226.0,37347.0
120,120.0,39370.0,40458.0
121,121.0,39374.0,40499.0
122,122.0,39393.0,40493.0
123,123.0,39410.0,40498.0
124,124.0,39426.0,40561.0
125,125.0,39439.0,40604.0
126,126.0,39444.0,40584.0
127,127.0,39454.0,40455.0
128,128.0,39461.0,40477.0
129,129.0,39539.0,40706.0
130,130.0,39565.0,40717.0
131,131.0,39568.0,40669.0
132,132.0,39573.0,40574.0
133,133.0,39575.0,40697.0
134,134.0,39729.0,44192.0
135,135.0,40723.0,43121.0
136,136.0,40951.0,43858.0
137,137.0,40954.0,44066.0
138,138.0,41048.0,43836.0
139,139.0,41062.0,43817.0
140,140.0,41066.0,43415.0
141,141.0,41103.0,43406.0
142,142.0,41207.0,44013.0
143,143.0,41235.0,43863.0
144,144.0,41246.0,42430.0
145,145.0,41433.0,43867.0
146,146.0,41544.0,44042.0
147,147.0,41714.0,44054.0
148,148.0,41718.0,42719.0
149,149.0,41849.0,44065.0
150,150.0,41865.0,44017.0
151,151.0,41938.0,43050.0
152,152.0,42057.0,43058.0
153,153.0,42058.0,43081.0
154,154.0,42063.0,43064.0
155,155.0,42081.0,43830.0
156,156.0,42100.0,44068.0
157,157.0,42126.0,43992.0
158,158.0,42299.0,43381.0
159,159.0,42384.0,44060.0
160,160.0,42839.0,43903.0
161,161.0,42995.0,43996.0
162,162.0,43068.0,44171.0
163,163.0,43171.0,44189.0
164,164.0,43187.0,44188.0
165,165.0,43192.0,51755.0
166,166.0,50755.0,51844.0
167,167.0,50783.0,53129.0
168,168.0,50819.0,51947.0
169,169.0,50850.0,51874.0
170,170.0,50853.0,51962.0
171,171.0,50911.0,54531.0
172,172.0,50964.0,54552.0
173,173.0,51157.0,52938.0
174,174.0,51242.0,52959.0
175,175.0,51965.0,54562.0
176,176.0,52143.0,54559.0
177,177.0,52604.0,54501.0
178,178.0,52606.0,54502.0
179,179.0,52634.0,53974.0
180,180.0,52751.0,53771.0
181,181.0,52753.0,53754.0
182,182.0,52829.0,54504.0
183,183.0,52916.0,54530.0
184,184.0,53000.0,54580.0
185,185.0,53017.0,54583.0
186,186.0,53063.0,54344.0
187,187.0,53068.0,54536.0
188,188.0,53092.0,54498.0
189,189.0,53518.0,54519.0
190,190.0,53559.0,54582.0
191,191.0,53583.0,75063.0
192,192.0,74063.0,92455.0
193,193.0,74066.0,75067.0
194,194.0,74077.0,75078.0
195,195.0,74080.0,80021.0
196,196.0,74092.0,80018.0
197,197.0,74100.0,75302.0
198,198.0,74127.0,75128.0
199,199.0,74139.0,92592.0
200,200.0,74167.0,80030.0
201,201.0,74184.0,80020.0
202,202.0,74196.0,80011.0
203,203.0,74222.0,80027.0
204,204.0,74244.0,79971.0
205,205.0,74302.0,92599.0
206,206.0,74356.0,77466.0
207,207.0,74384.0,76114.0
208,208.0,74389.0,92425.0
209,209.0,74423.0,76193.0
210,210.0,74484.0,76232.0
211,211.0,74485.0,75645.0
212,212.0,74487.0,75761.0
213,213.0,74553.0,76142.0
214,214.0,74646.0,75790.0
215,215.0,74699.0,76299.0
216,216.0,74768.0,79938.0
217,217.0,74803.0,76116.0
218,218.0,74927.0,76125.0
219,219.0,75028.0,76262.0
220,220.0,75090.0,76099.0
221,221.0,75114.0,76264.0
222,222.0,75350.0,76351.0
223,223.0,75355.0,76356.0
224,224.0,76102.0,77490.0
225,225.0,76125.0,80010.0
226,226.0,76317.0,77324.0
227,227.0,76324.0,77325.0
228,228.0,76409.0,88249.0
229,229.0,76490.0,77494.0
230,230.0,76494.0,78271.0
231,231.0,76740.0,92617.0
232,232.0,76816.0,77820.0
233,233.0,76820.0,77821.0
234,234.0,76834.0,78284.0
235,235.0,76858.0,80000.0
236,236.0,76876.0,79967.0
237,237.0,76903.0,77904.0
238,238.0,77016.0,79947.0
239,239.0,77078.0,78296.0
240,240.0,77318.0,78456.0
241,241.0,77844.0,83263.0
242,242.0,78172.0,79536.0
243,243.0,78173.0,79992.0
244,244.0,78186.0,79660.0
245,245.0,78281.0,80008.0
246,246.0,78529.0,88245.0
247,247.0,78536.0,92441.0
248,248.0,78737.0,82929.0
249,249.0,78933.0,79934.0
250,250.0,78968.0,79969.0
251,251.0,80129.0,81130.0
252,252.0,81929.0,84375.0
253,253.0,81951.0,84348.0
254,254.0,81980.0,84372.0
255,255.0,82521.0,92457.0
256,256.0,82531.0,84359.0
257,257.0,82584.0,84361.0
258,258.0,82658.0,84062.0
259,259.0,82873.0,84020.0
260,260.0,82891.0,83892.0
261,261.0,82907.0,83908.0
262,262.0,83020.0,84404.0
263,263.0,83122.0,84387.0
264,264.0,83133.0,84134.0
265,265.0,85457.0,88187.0
266,266.0,85482.0,88230.0
267,267.0,85500.0,88237.0
268,268.0,85686.0,86687.0
269,269.0,86125.0,88182.0
270,270.0,86142.0,88240.0
271,271.0,86158.0,87159.0
272,272.0,86163.0,87164.0
273,273.0,86165.0,88221.0
274,274.0,86168.0,87321.0
275,275.0,86219.0,87220.0
276,276.0,86244.0,87245.0
277,277.0,86300.0,87301.0
278,278.0,86343.0,92283.0
279,279.0,86360.0,88228.0
280,280.0,86449.0,88239.0
281,281.0,86728.0,88206.0
282,282.0,86890.0,87891.0
283,283.0,87132.0,88208.0
284,284.0,87173.0,92423.0
285,285.0,87180.0,88218.0
286,286.0,87233.0,88234.0
287,287.0,89822.0,90823.0
288,288.0,90454.0,92259.0
289,289.0,90458.0,92619.0
290,290.0,90466.0,91467.0
291,291.0,90494.0,92461.0
292,292.0,90499.0,92271.0
293,293.0,90963.0,92273.0
294,294.0,91019.0,92614.0
295,295.0,91283.0,92444.0
296,296.0,91360.0,92391.0
297,297.0,91617.0,92618.0
298,298.0,91619.0,93113.0
299,299.0,91622.0,92631.0
300,300.0,91657.0,93097.0
301,301.0,92113.0,93154.0
302,302.0,92154.0,108807.0
303,303.0,92239.0,95729.0
304,304.0,103649.0,108728.0
305,305.0,103730.0,108594.0
306,306.0,103783.0,105500.0
307,307.0,103785.0,109133.0
308,308.0,103874.0,109110.0
309,309.0,103938.0,105525.0
310,310.0,104054.0,109092.0
311,311.0,104059.0,105063.0
312,312.0,104163.0,108763.0
313,313.0,104278.0,105470.0
314,314.0,104311.0,105509.0
315,315.0,104345.0,109108.0
316,316.0,104400.0,105514.0
317,317.0,104409.0,105522.0
318,318.0,104438.0,105527.0
319,319.0,104510.0,105529.0
320,320.0,104527.0,105530.0
321,321.0,104814.0,106127.0
322,322.0,105127.0,108733.0
323,323.0,106191.0,107192.0
324,324.0,107146.0,108735.0
325,325.0,107178.0,109114.0
326,326.0,107354.0,108782.0
327,327.0,107359.0,108421.0
328,328.0,107390.0,108391.0
329,329.0,107398.0,108774.0
330,330.0,107412.0,109125.0
331,331.0,107847.0,109123.0
332,332.0,108133.0,129693.0
333,333.0,128693.0,129716.0
334,334.0,128705.0,129706.0
335,335.0,128708.0,137373.0
336,336.0,128774.0,132765.0
337,337.0,136373.0,138466.0
338,338.0,136396.0,141268.0
339,339.0,136397.0,145952.0
340,340.0,136417.0,140964.0
341,341.0,136461.0,138467.0
342,342.0,136507.0,137508.0
343,343.0,136553.0,142826.0
344,344.0,136655.0,145959.0
345,345.0,136869.0,138410.0
346,346.0,136921.0,138463.0
347,347.0,137156.0,138157.0
348,348.0,137157.0,145961.0
349,349.0,137172.0,140974.0
350,350.0,137210.0,138436.0
351,351.0,137219.0,138447.0
352,352.0,137258.0,138461.0
353,353.0,137429.0,138430.0
354,354.0,137538.0,150429.0
355,355.0,138261.0,145994.0
356,356.0,138277.0,140199.0
357,357.0,139599.0,140600.0
358,358.0,139819.0,141189.0
359,359.0,140025.0,141213.0
360,360.0,140056.0,141229.0
361,361.0,140057.0,141253.0
362,362.0,140063.0,141083.0
363,363.0,140097.0,145955.0
364,364.0,140110.0,141128.0
365,365.0,140287.0,141295.0
366,366.0,140289.0,141292.0
367,367.0,140295.0,141367.0
368,368.0,140303.0,141360.0
369,369.0,140367.0,141379.0
370,370.0,140376.0,141378.0
371,371.0,140379.0,150424.0
372,372.0,140383.0,141388.0
373,373.0,140532.0,141533.0
374,374.0,140562.0,145956.0
375,375.0,140570.0,143141.0
376,376.0,140589.0,142200.0
377,377.0,140595.0,141641.0
378,378.0,140612.0,142196.0
379,379.0,141200.0,142223.0
380,380.0,141225.0,142249.0
381,381.0,141282.0,145122.0
382,382.0,141431.0,145990.0
383,383.0,141513.0,142514.0
384,384.0,141613.0,145899.0
385,385.0,141615.0,145539.0
386,386.0,141633.0,146006.0
387,387.0,141849.0,142865.0
388,388.0,141850.0,145966.0
389,389.0,141878.0,145012.0
390,390.0,142029.0,143030.0
391,391.0,142248.0,145231.0
392,392.0,142294.0,143295.0
393,393.0,142479.0,145854.0
394,394.0,142532.0,150408.0
395,395.0,142555.0,146003.0
396,396.0,142664.0,143666.0
397,397.0,142670.0,143671.0
398,398.0,142988.0,143989.0
399,399.0,143058.0,145500.0
400,400.0,143175.0,145993.0
401,401.0,143204.0,144262.0
402,402.0,143274.0,145856.0
403,403.0,143507.0,145565.0
404,404.0,143543.0,144544.0
405,405.0,143831.0,145247.0
406,406.0,144070.0,147099.0
407,407.0,144259.0,145260.0
408,408.0,144368.0,145497.0
409,409.0,144553.0,145555.0
410,410.0,144565.0,145853.0
411,411.0,144994.0,145995.0
412,412.0,146157.0,150168.0
413,413.0,146220.0,150012.0
414,414.0,146229.0,147230.0
415,415.0,146247.0,150069.0
416,416.0,146271.0,147874.0
417,417.0,146971.0,150307.0
418,418.0,146980.0,150455.0
419,419.0,146988.0,150442.0
420,420.0,147015.0,150410.0
421,421.0,147072.0,148503.0
422,422.0,147227.0,150103.0
423,423.0,147604.0,150172.0
424,424.0,147615.0,150500.0
425,425.0,147784.0,150386.0
426,426.0,147931.0,150435.0
427,427.0,147936.0,150405.0
428,428.0,147938.0,149153.0
429,429.0,147953.0,150481.0
430,430.0,148090.0,150164.0
431,431.0,148154.0,149155.0
432,432.0,148514.0,149746.0
433,433.0,148572.0,150114.0
434,434.0,148628.0,150819.0
435,435.0,148693.0,150444.0
436,436.0,148854.0,149871.0
437,437.0,149086.0,150087.0
438,438.0,149183.0,150184.0
439,439.0,149360.0,150400.0
440,440.0,149386.0,150387.0
441,441.0,149449.0,150477.0
442,442.0,149472.0,150837.0
443,443.0,149500.0,150805.0
444,444.0,149502.0,150802.0
445,445.0,149578.0,150587.0
446,446.0,149837.0,150857.0
447,447.0,149857.0,343984.0
448,448.0,150107.0,152843.0
449,449.0,342984.0,347872.0
450,450.0,342990.0,347613.0
451,451.0,343014.0,347619.0
452,452.0,343403.0,346516.0
453,453.0,343533.0,347601.0
454,454.0,343542.0,344545.0
455,455.0,343554.0,344838.0
456,456.0,343559.0,347607.0
457,457.0,343567.0,344701.0
458,458.0,343578.0,349952.0
459,459.0,343725.0,350377.0
460,460.0,343769.0,347562.0
461,461.0,343822.0,347653.0
462,462.0,343854.0,344859.0
463,463.0,343925.0,345187.0
464,464.0,344188.0,345921.0
465,465.0,344353.0,350359.0
466,466.0,344467.0,347599.0
467,467.0,344492.0,345594.0
468,468.0,344506.0,345587.0
469,469.0,344600.0,347305.0
470,470.0,344719.0,347437.0
471,471.0,344757.0,345758.0
472,472.0,344833.0,345869.0
473,473.0,344837.0,346784.0
474,474.0,344875.0,345876.0
475,475.0,344883.0,345915.0
476,476.0,345298.0,347552.0
477,477.0,345431.0,347871.0
478,478.0,345467.0,346579.0
479,479.0,345545.0,350318.0
480,480.0,345585.0,346742.0
481,481.0,345889.0,347018.0
482,482.0,345899.0,347253.0
483,483.0,346168.0,347388.0
484,484.0,346253.0,347862.0
485,485.0,346316.0,349756.0
486,486.0,346362.0,347500.0
487,487.0,346366.0,347367.0
488,488.0,346501.0,347657.0
489,489.0,346657.0,347755.0
490,490.0,347907.0,350350.0
491,491.0,347910.0,348911.0
492,492.0,347933.0,350345.0
493,493.0,347946.0,349757.0
494,494.0,348783.0,350381.0
495,495.0,348801.0,350357.0
496,496.0,348817.0,350374.0
497,497.0,348923.0,350368.0
498,498.0,349052.0,350062.0
499,499.0,349359.0,350370.0
500,500.0,349381.0,350382.0
501,501.0,349382.0,370927.0
502,502.0,369927.0,370938.0
503,503.0,369929.0,370930.0
504,504.0,369930.0,370958.0
505,505.0,369958.0,370983.0
506,506.0,369983.0,371057.0
507,507.0,370055.0,371059.0
508,508.0,370057.0,371058.0
509,509.0,370059.0,371159.0
510,510.0,370159.0,371383.0
511,511.0,370244.0,371437.0
512,512.0,370252.0,371448.0
513,513.0,370263.0,371264.0
514,514.0,370268.0,371460.0
515,515.0,370277.0,371379.0
516,516.0,370383.0,371410.0
517,517.0,370384.0,371407.0
518,518.0,370405.0,371406.0
519,519.0,370414.0,371459.0
520,520.0,370450.0,371451.0
521,521.0,370457.0,371458.0
522,522.0,370460.0,371478.0
523,523.0,370478.0,372279.0
524,524.0,371279.0,373173.0
525,525.0,371378.0,372397.0
526,526.0,371397.0,373239.0
527,527.0,371457.0,373101.0
528,528.0,371461.0,372813.0
529,529.0,371467.0,372794.0
530,530.0,371625.0,373169.0
531,531.0,371714.0,373235.0
532,532.0,371718.0,372719.0
533,533.0,371719.0,372722.0
534,534.0,371817.0,373229.0
535,535.0,371828.0,373237.0
536,536.0,371849.0,373236.0
537,537.0,371876.0,372877.0
538,538.0,371883.0,372884.0
539,539.0,371884.0,373112.0
540,540.0,371890.0,372947.0
541,541.0,371902.0,373146.0
542,542.0,371927.0,372959.0
543,543.0,371928.0,373145.0
544,544.0,372021.0,373074.0
545,545.0,372102.0,373123.0
546,546.0,372216.0,373217.0
547,547.0,372239.0,397603.0
548,548.0,396603.0,397991.0
549,549.0,396614.0,397615.0
550,550.0,396620.0,398012.0
551,551.0,396622.0,397766.0
552,552.0,396626.0,397770.0
553,553.0,396648.0,397998.0
554,554.0,396682.0,397683.0
555,555.0,396683.0,398011.0
556,556.0,396691.0,397692.0
557,557.0,396719.0,397789.0
558,558.0,396801.0,397825.0
559,559.0,396913.0,397914.0
560,560.0,397012.0,450785.0
561,561.0,397114.0,399030.0
562,562.0,449785.0,450787.0
563,563.0,449787.0,453759.0
564,564.0,449816.0,454896.0
565,565.0,450880.0,451925.0
566,566.0,450900.0,451901.0
567,567.0,450914.0,453208.0
568,568.0,450925.0,452725.0
569,569.0,450936.0,457108.0
570,570.0,450956.0,452738.0
571,571.0,451023.0,452024.0
572,572.0,451738.0,452813.0
573,573.0,451777.0,454899.0
574,574.0,451815.0,453591.0
575,575.0,451817.0,456131.0
576,576.0,451826.0,453624.0
577,577.0,451862.0,453743.0
578,578.0,451890.0,453536.0
579,579.0,451891.0,453594.0
580,580.0,451924.0,453204.0
581,581.0,451931.0,453608.0
582,582.0,452092.0,454901.0
583,583.0,452161.0,453218.0
584,584.0,452219.0,453240.0
585,585.0,452242.0,453742.0
586,586.0,452295.0,453296.0
587,587.0,452301.0,453592.0
588,588.0,452338.0,453339.0
589,589.0,452339.0,453419.0
590,590.0,452341.0,453380.0
591,591.0,452419.0,453432.0
592,592.0,452420.0,453721.0
593,593.0,452477.0,453762.0
594,594.0,452625.0,454900.0
595,595.0,453821.0,454944.0
596,596.0,453901.0,454918.0
597,597.0,453918.0,454942.0
598,598.0,453935.0,454949.0
599,599.0,453949.0,455914.0
600,600.0,453961.0,458353.0
601,601.0,454958.0,456532.0
602,602.0,455001.0,457282.0
603,603.0,455019.0,458390.0
604,604.0,455059.0,457124.0
605,605.0,455064.0,457255.0
606,606.0,455071.0,457303.0
607,607.0,455098.0,460830.0
608,608.0,455108.0,458224.0
609,609.0,455273.0,456423.0
610,610.0,455334.0,456465.0
611,611.0,455430.0,456538.0
612,612.0,455435.0,456633.0
613,613.0,455437.0,456635.0
614,614.0,455469.0,459331.0
615,615.0,455501.0,457064.0
616,616.0,455532.0,457284.0
617,617.0,455539.0,456550.0
618,618.0,455541.0,457287.0
619,619.0,455575.0,457289.0
620,620.0,455686.0,457073.0
621,621.0,455751.0,456931.0
622,622.0,455980.0,456981.0
623,623.0,456116.0,457117.0
624,624.0,456217.0,458312.0
625,625.0,457323.0,459372.0
626,626.0,457324.0,458337.0
627,627.0,457331.0,458332.0
628,628.0,457393.0,458422.0
629,629.0,457395.0,458398.0
630,630.0,457407.0,458408.0
631,631.0,457422.0,458423.0
632,632.0,457423.0,458432.0
633,633.0,457426.0,460789.0
634,634.0,457427.0,460803.0
635,635.0,457432.0,459375.0
636,636.0,458375.0,460734.0
637,637.0,458376.0,459479.0
638,638.0,458434.0,459811.0
639,639.0,458440.0,460211.0
640,640.0,458445.0,460856.0
641,641.0,458480.0,459524.0
642,642.0,458568.0,460857.0
643,643.0,458576.0,459824.0
644,644.0,458645.0,459996.0
645,645.0,458718.0,460000.0
646,646.0,458737.0,460759.0
647,647.0,458751.0,460291.0
648,648.0,458825.0,460509.0
649,649.0,458851.0,459997.0
650,650.0,459014.0,460463.0
651,651.0,459031.0,460433.0
652,652.0,459191.0,460245.0
653,653.0,459225.0,460490.0
654,654.0,459735.0,460855.0
655,655.0,459759.0,460771.0
656,656.0,459805.0,460852.0
657,657.0,459857.0,481314.0
658,658.0,480314.0,482725.0
659,659.0,480319.0,482692.0
660,660.0,480340.0,481724.0
661,661.0,480351.0,482726.0
662,662.0,480352.0,482752.0
663,663.0,480464.0,482676.0
664,664.0,480732.0,482437.0
665,665.0,480763.0,482723.0
666,666.0,481657.0,483835.0
667,667.0,481726.0,482748.0
668,668.0,481733.0,482734.0
669,669.0,481752.0,483833.0
670,670.0,481754.0,483987.0
671,671.0,481775.0,483759.0
672,672.0,482835.0,483990.0
673,673.0,482838.0,483949.0
674,674.0,482910.0,484008.0
675,675.0,482928.0,488207.0
676,676.0,482976.0,484019.0
677,677.0,482990.0,484058.0
678,678.0,483038.0,485231.0
679,679.0,483058.0,488056.0
680,680.0,483241.0,488046.0
681,681.0,483716.0,488212.0
682,682.0,484205.0,485662.0
683,683.0,484373.0,488068.0
684,684.0,484569.0,487982.0
685,685.0,484571.0,488153.0
686,686.0,484604.0,487967.0
687,687.0,484613.0,485985.0
688,688.0,484701.0,485702.0
689,689.0,484909.0,487784.0
690,690.0,485173.0,486182.0
691,691.0,485176.0,486178.0
692,692.0,485178.0,486179.0
693,693.0,485182.0,486183.0
694,694.0,485183.0,486184.0
695,695.0,485184.0,486797.0
696,696.0,486832.0,487833.0
697,697.0,486863.0,487881.0
698,698.0,486865.0,487883.0
699,699.0,486883.0,487898.0
700,700.0,486884.0,491865.0
701,701.0,486892.0,487893.0
702,702.0,486900.0,487901.0
703,703.0,486925.0,488031.0
704,704.0,486987.0,488215.0
705,705.0,490865.0,492808.0
706,706.0,490965.0,
707,707.0,491006.0,
708,708.0,491045.0,
709,709.0,491388.0,492809.0
710,710.0,491396.0,
711,711.0,491413.0,492414.0
712,712.0,491414.0,
713,713.0,491507.0,492639.0
714,714.0,491513.0,492771.0
715,715.0,491694.0,492810.0
716,716.0,491716.0,492803.0
717,717.0,491755.0,492795.0
718,718.0,491773.0,492799.0
719,719.0,492117.0,
